Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6
  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
                                                                                             

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 855/1500 [15:00:24<9:01:54, 50.41s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 855/1500 [15:00:25<9:01:54, 50.41s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 856/1500 [15:00:25<34:19:37, 191.89s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 856/1500 [15:00:26<34:19:37, 191.89s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 856/1500 [15:00:26<34:19:37, 191.89s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 857/1500 [15:00:26<24:03:36, 134.71s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 857/1500 [15:09:05<24:03:36, 134.71s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 857/1500 [15:09:05<24:03:36, 134.71s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 858/1500 [15:09:05<44:35:54, 250.09s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 858/1500 [15:09:06<44:35:54, 250.09s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 858/1500 [15:09:06<44:35:54, 250.09s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 859/1500 [15:09:06<31:14:17, 175.44s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 859/1500 [15:09:08<31:14:17, 175.44s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 859/1500 [15:09:08<31:14:17, 175.44s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 860/1500 [15:09:08<21:54:03, 123.19s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 860/1500 [15:09:09<21:54:03, 123.19s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 860/1500 [15:09:09<21:54:03, 123.19s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 861/1500 [15:09:09<15:22:26, 86.61s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 861/1500 [15:09:13<15:22:26, 86.61s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 861/1500 [15:09:13<15:22:26, 86.61s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 862/1500 [15:09:13<10:58:14, 61.90s/it]
                                                                                              

Best trial: 705. Best value: 1.29611:  57%|█████▋    | 862/1500 [15:17:58<10:58:14, 61.90s/it]
Best trial: 705. Best value: 1.29611:  57%|█████▋    | 862/1500 [15:17:58<10:58:14, 61.90s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 863/1500 [15:17:58<35:32:43, 200.88s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 863/1500 [15:18:04<35:32:43, 200.88s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 863/1500 [15:18:05<35:32:43, 200.88s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 864/1500 [15:18:05<25:10:11, 142.47s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 864/1500 [15:18:09<25:10:11, 142.47s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 864/1500 [15:18:09<25:10:11, 142.47s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 865/1500 [15:18:09<17:49:20, 101.04s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 865/1500 [15:18:10<17:49:20, 101.04s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 865/1500 [15:18:10<17:49:20, 101.04s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 866/1500 [15:18:10<12:31:25, 71.11s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 866/1500 [15:18:12<12:31:25, 71.11s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 866/1500 [15:18:13<12:31:25, 71.11s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 867/1500 [15:18:13<8:52:30, 50.48s/it] 
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 867/1500 [15:18:15<8:52:30, 50.48s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 867/1500 [15:18:15<8:52:30, 50.48s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 868/1500 [15:18:15<6:19:28, 36.03s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 868/1500 [15:18:17<6:19:28, 36.03s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 868/1500 [15:18:17<6:19:28, 36.03s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 869/1500 [15:18:17<4:32:30, 25.91s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 869/1500 [15:18:18<4:32:30, 25.91s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 869/1500 [15:18:18<4:32:30, 25.91s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 870/1500 [15:18:18<3:14:31, 18.53s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 870/1500 [15:18:20<3:14:31, 18.53s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 870/1500 [15:18:20<3:14:31, 18.53s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 871/1500 [15:18:20<2:19:56, 13.35s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 871/1500 [15:18:24<2:19:56, 13.35s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 871/1500 [15:18:24<2:19:56, 13.35s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 872/1500 [15:18:24<1:51:26, 10.65s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 872/1500 [15:18:25<1:51:26, 10.65s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 872/1500 [15:18:25<1:51:26, 10.65s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 873/1500 [15:18:25<1:21:51,  7.83s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 873/1500 [15:18:29<1:21:51,  7.83s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 873/1500 [15:18:30<1:21:51,  7.83s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 874/1500 [15:18:30<1:10:24,  6.75s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 874/1500 [15:18:32<1:10:24,  6.75s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 874/1500 [15:18:32<1:10:24,  6.75s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 875/1500 [15:18:32<56:35,  5.43s/it]  
                                                                                           

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 875/1500 [15:18:34<56:35,  5.43s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 875/1500 [15:18:34<56:35,  5.43s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 876/1500 [15:18:34<46:39,  4.49s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 876/1500 [15:18:38<46:39,  4.49s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 876/1500 [15:18:38<46:39,  4.49s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 877/1500 [15:18:38<45:49,  4.41s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  58%|█████▊    | 877/1500 [15:18:43<45:49,  4.41s/it]
Best trial: 705. Best value: 1.29611:  58%|█████▊    | 877/1500 [15:18:43<45:49,  4.41s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 878/1500 [15:18:43<45:31,  4.39s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▊    | 878/1500 [15:18:47<45:31,  4.39s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 878/1500 [15:18:47<45:31,  4.39s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 879/1500 [15:18:47<44:56,  4.34s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▊    | 879/1500 [15:18:51<44:56,  4.34s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 879/1500 [15:18:51<44:56,  4.34s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 880/1500 [15:18:51<44:42,  4.33s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▊    | 880/1500 [15:18:52<44:42,  4.33s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 880/1500 [15:18:53<44:42,  4.33s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 881/1500 [15:18:53<35:10,  3.41s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▊    | 881/1500 [15:18:57<35:10,  3.41s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▊    | 881/1500 [15:18:57<35:10,  3.41s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 882/1500 [15:18:57<37:38,  3.65s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 882/1500 [15:19:03<37:38,  3.65s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 882/1500 [15:19:03<37:38,  3.65s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 883/1500 [15:19:03<45:29,  4.42s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 883/1500 [15:19:05<45:29,  4.42s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 883/1500 [15:19:05<45:29,  4.42s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 884/1500 [15:19:05<38:50,  3.78s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 884/1500 [15:27:46<38:50,  3.78s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 884/1500 [15:27:46<38:50,  3.78s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 885/1500 [15:27:46<27:09:24, 158.97s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 885/1500 [15:27:48<27:09:24, 158.97s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 885/1500 [15:27:49<27:09:24, 158.97s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 886/1500 [15:27:49<19:05:52, 111.97s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 886/1500 [15:27:51<19:05:52, 111.97s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 886/1500 [15:27:51<19:05:52, 111.97s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 887/1500 [15:27:51<13:27:47, 79.07s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 887/1500 [15:27:52<13:27:47, 79.07s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 887/1500 [15:27:52<13:27:47, 79.07s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 888/1500 [15:27:52<9:28:27, 55.73s/it] 
                                                                                             

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 888/1500 [15:36:34<9:28:27, 55.73s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 888/1500 [15:36:34<9:28:27, 55.73s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 889/1500 [15:36:34<33:11:57, 195.61s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 889/1500 [15:36:38<33:11:57, 195.61s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 889/1500 [15:36:39<33:11:57, 195.61s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 890/1500 [15:36:39<23:25:13, 138.22s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 890/1500 [15:36:45<23:25:13, 138.22s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 890/1500 [15:36:45<23:25:13, 138.22s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 891/1500 [15:36:45<16:41:23, 98.66s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 891/1500 [15:36:47<16:41:23, 98.66s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 891/1500 [15:36:47<16:41:23, 98.66s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 892/1500 [15:36:47<11:46:46, 69.75s/it]
                                                                                              

Best trial: 705. Best value: 1.29611:  59%|█████▉    | 892/1500 [15:36:49<11:46:46, 69.75s/it]
Best trial: 705. Best value: 1.29611:  59%|█████▉    | 892/1500 [15:36:49<11:46:46, 69.75s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 893/1500 [15:36:49<8:20:55, 49.52s/it] 
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 893/1500 [15:36:51<8:20:55, 49.52s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 893/1500 [15:36:51<8:20:55, 49.52s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 894/1500 [15:36:51<5:53:54, 35.04s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 894/1500 [15:36:53<5:53:54, 35.04s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 894/1500 [15:36:53<5:53:54, 35.04s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 895/1500 [15:36:53<4:14:18, 25.22s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 895/1500 [15:45:38<4:14:18, 25.22s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 895/1500 [15:45:39<4:14:18, 25.22s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 896/1500 [15:45:39<29:24:41, 175.30s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 896/1500 [15:45:40<29:24:41, 175.30s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 896/1500 [15:45:40<29:24:41, 175.30s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 897/1500 [15:45:40<20:37:09, 123.10s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 897/1500 [15:54:25<20:37:09, 123.10s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 897/1500 [15:54:26<20:37:09, 123.10s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 898/1500 [15:54:26<40:47:12, 243.91s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 898/1500 [15:54:28<40:47:12, 243.91s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 898/1500 [15:54:28<40:47:12, 243.91s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 899/1500 [15:54:28<28:37:18, 171.45s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  60%|█████▉    | 899/1500 [15:54:33<28:37:18, 171.45s/it]
Best trial: 705. Best value: 1.29611:  60%|█████▉    | 899/1500 [15:54:33<28:37:18, 171.45s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 900/1500 [15:54:33<20:16:10, 121.62s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  60%|██████    | 900/1500 [15:54:36<20:16:10, 121.62s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 900/1500 [15:54:36<20:16:10, 121.62s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 901/1500 [15:54:36<14:16:57, 85.84s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  60%|██████    | 901/1500 [15:54:37<14:16:57, 85.84s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 901/1500 [15:54:37<14:16:57, 85.84s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 902/1500 [15:54:37<10:02:43, 60.47s/it]
                                                                                              

Best trial: 705. Best value: 1.29611:  60%|██████    | 902/1500 [15:54:39<10:02:43, 60.47s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 902/1500 [15:54:39<10:02:43, 60.47s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 903/1500 [15:54:39<7:08:18, 43.05s/it] 
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|██████    | 903/1500 [15:54:40<7:08:18, 43.05s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 903/1500 [15:54:41<7:08:18, 43.05s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 904/1500 [15:54:41<5:03:09, 30.52s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|██████    | 904/1500 [15:54:43<5:03:09, 30.52s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 904/1500 [15:54:43<5:03:09, 30.52s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 905/1500 [15:54:43<3:38:48, 22.07s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|██████    | 905/1500 [15:54:45<3:38:48, 22.07s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 905/1500 [15:54:45<3:38:48, 22.07s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 906/1500 [15:54:45<2:39:50, 16.15s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|██████    | 906/1500 [15:54:52<2:39:50, 16.15s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 906/1500 [15:54:52<2:39:50, 16.15s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 907/1500 [15:54:52<2:10:41, 13.22s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  60%|██████    | 907/1500 [16:03:37<2:10:41, 13.22s/it]
Best trial: 705. Best value: 1.29611:  60%|██████    | 907/1500 [16:03:37<2:10:41, 13.22s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 908/1500 [16:03:37<27:26:53, 166.91s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  61%|██████    | 908/1500 [16:12:24<27:26:53, 166.91s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 908/1500 [16:12:24<27:26:53, 166.91s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 909/1500 [16:12:24<45:08:48, 275.01s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  61%|██████    | 909/1500 [16:21:12<45:08:48, 275.01s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 909/1500 [16:21:12<45:08:48, 275.01s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 910/1500 [16:21:12<57:29:04, 350.75s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  61%|██████    | 910/1500 [16:21:14<57:29:04, 350.75s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 910/1500 [16:21:14<57:29:04, 350.75s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 911/1500 [16:21:14<40:17:02, 246.22s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  61%|██████    | 911/1500 [16:21:16<40:17:02, 246.22s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 911/1500 [16:21:17<40:17:02, 246.22s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 912/1500 [16:21:17<28:15:47, 173.04s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  61%|██████    | 912/1500 [16:21:18<28:15:47, 173.04s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 912/1500 [16:21:18<28:15:47, 173.04s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 913/1500 [16:21:18<19:48:48, 121.51s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  61%|██████    | 913/1500 [16:21:20<19:48:48, 121.51s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 913/1500 [16:21:20<19:48:48, 121.51s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 914/1500 [16:21:20<13:57:29, 85.75s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  61%|██████    | 914/1500 [16:21:21<13:57:29, 85.75s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 914/1500 [16:21:21<13:57:29, 85.75s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 915/1500 [16:21:21<9:48:58, 60.41s/it] 
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████    | 915/1500 [16:21:28<9:48:58, 60.41s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 915/1500 [16:21:28<9:48:58, 60.41s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 916/1500 [16:21:28<7:09:54, 44.17s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████    | 916/1500 [16:21:34<7:09:54, 44.17s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 916/1500 [16:21:34<7:09:54, 44.17s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 917/1500 [16:21:34<5:18:41, 32.80s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████    | 917/1500 [16:21:36<5:18:41, 32.80s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 917/1500 [16:21:36<5:18:41, 32.80s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 918/1500 [16:21:36<3:49:32, 23.66s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████    | 918/1500 [16:21:37<3:49:32, 23.66s/it]
Best trial: 705. Best value: 1.29611:  61%|██████    | 918/1500 [16:21:38<3:49:32, 23.66s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 919/1500 [16:21:38<2:44:05, 16.95s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████▏   | 919/1500 [16:21:39<2:44:05, 16.95s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 919/1500 [16:21:39<2:44:05, 16.95s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 920/1500 [16:21:39<1:58:22, 12.25s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████▏   | 920/1500 [16:21:41<1:58:22, 12.25s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 920/1500 [16:21:41<1:58:22, 12.25s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 921/1500 [16:21:41<1:29:32,  9.28s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████▏   | 921/1500 [16:21:45<1:29:32,  9.28s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 921/1500 [16:21:46<1:29:32,  9.28s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 922/1500 [16:21:46<1:15:10,  7.80s/it]
                                                                                             

Best trial: 705. Best value: 1.29611:  61%|██████▏   | 922/1500 [16:21:48<1:15:10,  7.80s/it]
Best trial: 705. Best value: 1.29611:  61%|██████▏   | 922/1500 [16:21:48<1:15:10,  7.80s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 923/1500 [16:21:48<59:08,  6.15s/it]  
                                                                                           

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 923/1500 [16:21:52<59:08,  6.15s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 923/1500 [16:21:52<59:08,  6.15s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 924/1500 [16:21:52<53:57,  5.62s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 924/1500 [16:21:57<53:57,  5.62s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 924/1500 [16:21:58<53:57,  5.62s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 925/1500 [16:21:58<52:55,  5.52s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 925/1500 [16:21:59<52:55,  5.52s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 925/1500 [16:21:59<52:55,  5.52s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 926/1500 [16:21:59<40:43,  4.26s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 926/1500 [16:22:00<40:43,  4.26s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 926/1500 [16:22:00<40:43,  4.26s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 927/1500 [16:22:00<32:07,  3.36s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 927/1500 [16:22:04<32:07,  3.36s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 927/1500 [16:22:04<32:07,  3.36s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 928/1500 [16:22:04<34:47,  3.65s/it]
                                                                                           

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 928/1500 [16:30:48<34:47,  3.65s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 928/1500 [16:30:48<34:47,  3.65s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 929/1500 [16:30:48<25:19:30, 159.67s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 929/1500 [16:39:40<25:19:30, 159.67s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 929/1500 [16:39:41<25:19:30, 159.67s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 930/1500 [16:39:41<42:58:59, 271.47s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 930/1500 [16:39:42<42:58:59, 271.47s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 930/1500 [16:39:42<42:58:59, 271.47s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 931/1500 [16:39:42<30:05:46, 190.42s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 931/1500 [16:39:43<30:05:46, 190.42s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 931/1500 [16:39:43<30:05:46, 190.42s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 932/1500 [16:39:43<21:05:28, 133.68s/it]
                                                                                               

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 932/1500 [16:39:47<21:05:28, 133.68s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 932/1500 [16:39:48<21:05:28, 133.68s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 933/1500 [16:39:48<14:56:53, 94.91s/it] 
                                                                                              

Best trial: 705. Best value: 1.29611:  62%|██████▏   | 933/1500 [16:39:49<14:56:53, 94.91s/it]
Best trial: 705. Best value: 1.29611:  62%|██████▏   | 933/1500 [16:39:49<14:56:53, 94.91s/it]
